Time_s,Thrust_N
0,1158.44248174585
0.0100000000000016,1157.59350711102
0.0200000000000031,1156.17233553326
0.0300000000000047,1153.66720453725
0.0400000000000063,1152.25650605999
0.0500000000000078,1149.74903514846
0.0600000000000094,1148.33672578929
0.0700000000000109,1146.63722374611
0.0800000000000125,1143.91761276229
0.0900000000000141,1142.46751495266
0.100000000000016,1140.74301685012
0.110000000000017,1138.8842106718
0.120000000000019,1136.0336630203
0.13000000000002,1134.5530634957
0.140000000000022,1132.80460316849
0.150000000000023,1130.92615715374
0.160000000000025,1128.98377939188
0.170000000000027,1127.0094570436
0.180000000000028,1125.01934376525
0.19000000000003,1123.0218875331
0.200000000000031,1121.0212024529
0.210000000000033,1119.01921094156
0.220000000000034,1117.01662714679
0.230000000000036,1115.01353622749
0.240000000000038,1113.00971482396
0.250000000000039,1111.00463155993
0.260000000000041,1108.99700401127
0.270000000000042,1106.98538823104
0.280000000000044,1104.96829120834
0.290000000000045,1102.94440652481
0.300000000000047,1100.91380901062
0.310000000000048,1098.87773532508
0.32000000000005,1096.83807652468
0.330000000000052,1094.79683206975
0.340000000000053,1092.75553607095
0.350000000000055,1090.71539406306
0.360000000000056,1088.67744180969
0.370000000000058,1086.64219891922
0.380000000000059,1084.60823895653
0.390000000000061,1082.57268932364
0.400000000000063,1080.53211875153
0.410000000000064,1077.46211888151
0.420000000000066,1075.91830446201
0.430000000000067,1073.21030404989
0.440000000000069,1071.72740116867
0.45000000000007,1069.07055710753
0.460000000000072,1066.86340063828
0.470000000000073,1064.76928121458
0.480000000000075,1062.70091511361
0.490000000000077,1060.63390780757
0.500000000000078,1058.20903865829
0.51000000000008,1056.39335565982
0.520000000000081,1054.03588332857
0.530000000000083,1051.91303150696
0.540000000000084,1049.82021658619
0.550000000000086,1047.73133045524
0.560000000000088,1045.64389278509
0.570000000000089,1043.55833310555
0.580000000000091,1041.31287724113
0.590000000000092,1039.21508252461
0.600000000000094,1037.12991844574
0.610000000000095,1035.04547598525
0.620000000000097,1032.95866332455
0.630000000000098,1030.78271629759
0.6400000000001,1028.67769558155
0.650000000000102,1026.5707564983
0.660000000000103,1024.45909487599
0.670000000000105,1022.34459532231
0.680000000000106,1020.23105376596
0.690000000000108,1018.12020921094
0.700000000000109,1015.96045324064
0.710000000000111,1013.84108385422
0.720000000000113,1011.716468332
0.730000000000114,1009.58375683305
0.740000000000116,1007.44712000773
0.750000000000117,1005.27903876986
0.760000000000119,1003.14434154208
0.77000000000012,1001.01724721549
0.780000000000122,998.74273040295
0.790000000000123,997.76638016377
0.800000000000125,994.443294097664
0.810000000000127,993.463731791507
0.820000000000128,990.241280066813
0.83000000000013,987.944439283178
0.840000000000131,986.976228916348
0.850000000000133,983.77014047487
0.860000000000134,981.489698507366
0.870000000000136,980.530525294081
0.880000000000138,977.295192998852
0.890000000000139,974.975070261674
0.900000000000141,972.787415916677
0.910000000000142,970.598862879681
0.920000000000144,968.55986314495
0.930000000000145,966.245661127625
0.940000000000147,964.075474858589
0.950000000000149,962.038110934538
0.96000000000015,959.849432644926
0.970000000000152,957.51262415342
0.980000000000153,955.314289191349
0.990000000000155,953.269025475235
1.00000000000016,951.315758997416
1.01000000000016,949.818303693674
1.02000000000016,949.430826755082
1.03000000000016,951.756669579064
1.04000000000016,834.913818796374
1.05000000000016,805.109428605581
1.05766304702101,1030.26127069654
1.06766304702101,500.409882670188
1.07766304702102,492.104376537002
1.08766304702102,484.215581817075
1.09766304702102,476.438256385727
1.10766304702102,468.757011063313
1.11766304702102,461.169068081595
1.12766304702102,453.673288734002
1.13766304702103,446.268900500069
1.14766304702103,438.956635940133
1.15766304702103,431.734792928494
1.16766304702103,424.603230239127
1.17766304702103,417.561736232984
1.18766304702103,410.618474839023
1.19766304702103,403.775670672546
1.20766304702104,397.031581989703
1.21766304702104,390.384596036235
1.22766304702104,383.832996602517
1.23766304702104,377.375373081734
1.24766304702104,371.009995376565
1.25766304702104,364.735484224498
1.26766304702105,358.550640593201
1.27766304702105,352.453699496045
1.28766304702105,346.443459887917
1.29766304702105,340.518596905515
1.30766304702105,334.677696894384
1.31766304702105,328.919501740851
1.32766304702105,323.242901096472
1.33766304702106,317.646605902695
1.34766304702106,312.129151385783
1.35766304702106,306.689436297671
1.36766304702106,301.326461444142
1.37766304702106,296.037239808438
1.38766304702106,290.824069778265
1.39766304702107,285.683936970956
1.40766304702107,280.616041058791
1.41766304702107,275.619091430918
1.42766304702107,270.692329291775
1.43766304702107,265.834428776268
1.44766304702107,261.044548158771
1.45766304702108,256.321801474547
1.46766304702108,251.664905463966
1.47766304702108,247.073042556713
1.48766304702108,243.459846974825
1.49766304702108,239.377736628092
1.50766304702108,235.355711047101
1.51766304702108,231.392650973516
1.52766304702109,227.488000234744
1.53766304702109,223.640864462627
1.54766304702109,219.85043156004
1.55766304702109,216.116029934918
1.56766304702109,212.436880423639
1.57766304702109,208.812165478996
1.5876630470211,205.24098728658
1.5976630470211,201.722988137265
1.6076630470211,198.257455231989
1.6176630470211,194.843690350164
1.6276630470211,191.480842832463
1.6376630470211,188.168185343416
1.6476630470211,184.905611316934
1.65766304702111,181.693232570851
1.66766304702111,178.530355320678
1.67766304702111,175.416249435362
1.68766304702111,172.350197798152
1.69766304702111,169.331496640306
1.70766304702111,166.359435935486
1.71766304702112,163.433316447538
1.72766304702112,160.552437180965
1.73766304702112,157.716112077696
1.74766304702112,154.923663818107
1.75766304702112,152.174406898166
1.76766304702112,149.4676709007
1.77766304702113,146.802794164301
1.78766304702113,145.720307396139
1.79766304702113,143.339103582864
1.80766304702113,140.992888804307
1.81766304702113,138.681128819397
1.82766304702113,136.403305510882
1.83766304702113,134.158910717599
1.84766304702114,131.947407281623
1.85766304702114,129.768323356624
1.86766304702114,127.621133608908
1.87766304702114,125.505356810867
1.88766304702114,123.420512679892
1.89766304702114,121.366118924028
1.90766304702115,119.34170886841
1.91766304702115,117.347407157813
1.92766304702115,115.381509917295
1.93766304702115,113.444232746873
1.94766304702115,111.535144997688
1.95766304702115,109.65380593836
1.96766304702115,107.799787456561
1.97766304702116,105.972668830304
1.98766304702116,104.172051903096
1.99766304702116,102.397517100856
2.00766304702116,100.64867927562
2.01766304702116,98.9251501899543
2.02766304702116,97.2265348885609
2.03766304702117,95.5524720635893
2.04766304702117,93.9025691173888
2.05766304702117,92.276485581812
2.06766304702117,90.6738593482292
2.07766304702117,89.0943327251716
2.08766304702117,87.5374538206985
2.09766304702118,86.0030615945791
2.10766304702118,84.4907461197704
2.11766304702118,83.0001911256921
2.12766304702118,81.5310848860163
2.13766304702118,80.0830826666159
2.14766304702118,78.6558744308392
2.15766304702118,77.249152219485
2.16766304702119,75.8626297567103
2.17766304702119,74.4954101246519
2.18766304702119,73.1482540427778
2.19766304702119,71.8203925728977
2.20766304702119,70.5115316232077
2.21766304702119,69.2214144778953
2.2276630470212,67.9497288359246
2.2376630470212,66.6962153355466
2.2476630470212,65.4605883638485
2.2576630470212,64.2425840632839
2.2676630470212,63.04190531867
2.2776630470212,61.8582933127008
2.2876630470212,60.6914519394704
2.29766304702121,59.5410852186963
2.30766304702121,58.4068965137052
2.31766304702121,57.2885436888334
2.32766304702121,56.1856864084324
2.33766304702121,55.0979463405643
2.34766304702121,54.0249094809983
2.35766304702122,52.9653501981062
2.36766304702122,51.9178602385306
2.37766304702122,50.8820193793191
2.38766304702122,49.8574008596949
2.39766304702122,48.8434584760137
2.40766304702122,47.8394254838025
2.41766304702123,46.8440225985559
2.42766304702123,45.8542455312798
2.43766304702123,44.8547533607417
2.44766304702123,44.0318183967083
2.45766304702123,43.2293754421134
2.46766304702123,42.4044545753318
2.47766304702123,41.5913656337365
2.48766304702124,40.7901332845409
2.49766304702124,40.0005535519653
2.50766304702124,39.2224500527
2.51766304702124,38.4556369429805
2.52766304702124,37.6999256144001
2.53766304702124,36.9551482005816
2.54766304702125,36.22111259769
2.55766304702125,35.4976647397997
2.56766304702125,34.7846103606107
2.57766304702125,34.0816707846144
2.58766304702125,33.3889483532393
2.59766304702125,32.7061229521795
2.60766304702125,32.0330345285338
2.61766304702126,31.3695249924606
2.62766304702126,30.7154357225722
2.63766304702126,30.0706111541115
2.64766304702126,29.4348957838223
2.65766304702126,28.8081421305194
2.66766304702126,28.1901879299254
2.67766304702127,27.5808965463767
2.68766304702127,26.980112361252
2.69766304702127,26.3876969864926
2.70766304702127,25.8035033238781
2.71766304702127,25.2273930974558
2.72766304702127,24.6592172318659
2.73766304702128,24.0988428857184
2.74766304702128,23.5461294521354
2.75766304702128,23.0009436330978
2.76766304702128,22.463153073127
2.77766304702128,21.9326105040126
2.78766304702128,21.4091999709993
2.79766304702128,20.8927790631356
2.80766304702129,20.3832170719065
2.81766304702129,19.880383444381
2.82766304702129,19.3841621773507
2.83766304702129,18.8944042454801
2.84766304702129,18.4109919497489
2.85766304702129,17.933804772623
2.8676630470213,17.4627017132579
2.8776630470213,16.9975650006734
2.8876630470213,16.5383371094104
2.8976630470213,16.0847535816326
2.9076630470213,15.6367560584778
2.9176630470213,15.1942152952413
2.9276630470213,14.7570042412973
2.93766304702131,14.3249942709237
2.94766304702131,13.8980610516356
2.95766304702131,13.4760714232084
2.96766304702131,13.0590590122278
2.97766304702131,12.6465224814146
2.98766304702131,12.238541034603
2.99766304702132,11.8349859675506
3.00766304702132,11.435714718115
3.01766304702132,11.0405813071048
3.02766304702132,10.6494550671494
3.03766304702132,10.2621786314665
3.04766304702132,9.87860999284743
3.05766304702133,9.49854820792988
3.06766304702133,9.12201161029511
3.07766304702133,8.74861937933567
3.08766304702133,8.3782481930583
3.09766304702133,8.01076133525022
3.10766304702133,7.64599507971941
3.11766304702133,7.28358115632253
3.12766304702134,6.9230264550303
3.13766304702134,6.56384374269711
3.14766304702134,6.20552044232547
3.15766304702134,5.84778546115951
3.16766304702134,5.48982293257338
3.17766304702134,5.13110184740877
3.18766304702135,4.77097523651482
3.19766304702135,4.40873072850541
3.20766304702135,4.04359709974338
3.21766304702135,3.67472787101596
3.22766304702135,3.30117830419191
3.23766304702135,2.92185406731256
3.24766304702135,2.53568382754865
3.25766304702136,2.14130525757449
3.26766304702136,1.73723764691413
3.27766304702136,1.32177380249354
3.28766304702136,0.892959289995937
3.29766304702136,0.448541238714264
